matrix_id,candidate_file,model_or_source,source_url,license,rights_holder,allowed_game_runtime,allowed_trailers_streams_storefront,allowed_soundtrack_release,content_id_risk,approved_by,approval_date,notes
sfx-damagehit-04,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-damagehit-05,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-death-01,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-death-02,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-witnesschime-01,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-hazardwhoosh-01,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-hazardwhoosh-02,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-hazardwhoosh-03,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-hazardwhoosh-04,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-hazardwhoosh-05,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-hazardwhoosh-06,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-gravitywellwhoosh-01,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-gravitywellwhoosh-02,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-gravitywellwhoosh-03,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-gravitywellwhoosh-04,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-engineloop-01,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-uitick-01,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-uiclick-01,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-uiswoosh-01,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-epochriser-01,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-epochriser-02,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
sfx-memoryunlock-01,,cvssp/audioldm2,https://hf.co/cvssp/audioldm2,cc-by-nc-sa-4.0,,NO,NO,NO,UNKNOWN,,,Reference-only until cleared
